strain	virus	accession	date	country	division	location	host	segment	length	latitude	longitude
ON060799	Rift Valley fever virus	ON060799.1	2018				Homo sapiens	unknown	6389		
ON060796	Rift Valley fever virus	ON060796.1	2018				Homo sapiens	unknown	6389		
ON060793	Rift Valley fever virus	ON060793.1	2018				Homo sapiens	unknown	6350		
ON060790	Rift Valley fever virus	ON060790.1	2018				Homo sapiens	unknown	6392		
ON060787	Rift Valley fever virus	ON060787.1	2018				Homo sapiens	unknown	6320		
ON060784	Rift Valley fever virus	ON060784.1	2017				Homo sapiens	unknown	6388		
ON060781	Rift Valley fever virus	ON060781.1	2018				Homo sapiens	unknown	6385		
ON060778	Rift Valley fever virus	ON060778.1	2018				Homo sapiens	unknown	6388		
ON060775	Rift Valley fever virus	ON060775.1	2018				Homo sapiens	unknown	6391		
ON060772	Rift Valley fever virus	ON060772.1	2019				Homo sapiens	unknown	6392		
ON060838	Rift Valley fever virus	ON060838.1					Homo sapiens	unknown	1667		
ON060835	Rift Valley fever virus	ON060835.1					Homo sapiens	unknown	1589		
ON060833	Rift Valley fever virus	ON060833.1					Homo sapiens	unknown	1674		
ON060830	Rift Valley fever virus	ON060830.1					Homo sapiens	unknown	1671		
ON060827	Rift Valley fever virus	ON060827.1					Homo sapiens	unknown	1618		
ON060824	Rift Valley fever virus	ON060824.1					Homo sapiens	unknown	1647		
ON060821	Rift Valley fever virus	ON060821.1	2018				Homo sapiens	unknown	1679		
ON060818	Rift Valley fever virus	ON060818.1	2018				Homo sapiens	unknown	1679		
ON060815	Rift Valley fever virus	ON060815.1	2018				Homo sapiens	unknown	1681		
ON060812	Rift Valley fever virus	ON060812.1	2018				Homo sapiens	unknown	1660		
ON060810	Rift Valley fever virus	ON060810.1	2018				Homo sapiens	unknown	1680		
ON060807	Rift Valley fever virus	ON060807.1	2018				Homo sapiens	unknown	1679		
ON060804	Rift Valley fever virus	ON060804.1	2018				Homo sapiens	unknown	1670		
ON060801	Rift Valley fever virus	ON060801.1	2018				Homo sapiens	unknown	1674		
ON060798	Rift Valley fever virus	ON060798.1	2018				Homo sapiens	unknown	1670		
ON060795	Rift Valley fever virus	ON060795.1	2018				Homo sapiens	unknown	1627		
ON060792	Rift Valley fever virus	ON060792.1	2018				Homo sapiens	unknown	1667		
ON060789	Rift Valley fever virus	ON060789.1	2018				Homo sapiens	unknown	1617		
ON060786	Rift Valley fever virus	ON060786.1					Homo sapiens	unknown	1681		
ON060783	Rift Valley fever virus	ON060783.1	2018				Homo sapiens	unknown	1670		
ON060780	Rift Valley fever virus	ON060780.1	2018				Homo sapiens	unknown	1680		
ON060777	Rift Valley fever virus	ON060777.1	2018				Homo sapiens	unknown	1678		
ON060774	Rift Valley fever virus	ON060774.1	2019				Homo sapiens	unknown	1683		
ON060771	Rift Valley fever virus	ON060771.1	2019				Homo sapiens	unknown	1586		
OQ077993	Rift Valley fever virus	OQ077993.1	2012				Homo sapiens	unknown	112		
OQ077992	Rift Valley fever virus	OQ077992.1	2012				Homo sapiens	unknown	324		
OM519316	Rift Valley fever virus	OM519316.1	2019-08-11				Culex sp.	unknown	624		
OM519315	Rift Valley fever virus	OM519315.1	2020-10-08				Bos taurus	unknown	624		
OM519314	Rift Valley fever virus	OM519314.1	2020-10-08				Ovis aries	unknown	624		
OM519313	Rift Valley fever virus	OM519313.1	2019-03-01				Bos taurus	unknown	624		
OM519312	Rift Valley fever virus	OM519312.1	2019-02-11				Homo sapiens	unknown	624		
OM519311	Rift Valley fever virus	OM519311.1	2021-03-26				Bos taurus	unknown	624		
OM519310	Rift Valley fever virus	OM519310.1	2021-03-26				Bos taurus	unknown	624		
OM519309	Rift Valley fever virus	OM519309.1	2021-03-26				Bos taurus	unknown	624		
OM519308	Rift Valley fever virus	OM519308.1	2021-03-26				Bos taurus	unknown	624		
ON856673	Rift Valley fever virus	ON856673.1	2022-01-25				Phlebotomus sp.	unknown	618		
ON856672	Rift Valley fever virus	ON856672.1	2022-01-25				Biting Midges	unknown	618		
ON856671	Rift Valley fever virus	ON856671.1	2022-01-25				Mansonia sp.	unknown	618		
ON872483	Rift Valley fever virus	ON872483.1	2018-07-03				cattle	unknown	833		
ON872482	Rift Valley fever virus	ON872482.1	2018-06-17				cattle	unknown	833		
ON872481	Rift Valley fever virus	ON872481.1	2018-05-16				cattle	unknown	833		
ON211622	Rift Valley fever virus	ON211622.1	2020-02-09				Vero cells	unknown	6404		
ON211621	Rift Valley fever virus	ON211621.1	2020-02-09				Vero cells	unknown	1690		
ON211620	Rift Valley fever virus	ON211620.1	2020-02-09				Vero cells	unknown	3521		
OK573013	Rift Valley fever virus	OK573013.1						unknown	872		
OK573012	Rift Valley fever virus	OK573012.1						unknown	3368		
OK573011	Rift Valley fever virus	OK573011.1						unknown	5004		
OK573010	Rift Valley fever virus	OK573010.1						unknown	7535		
OM744405	Rift Valley fever virus	OM744405.1	2016-06-21					unknown	1691		
OM744404	Rift Valley fever virus	OM744404.1	2016-06-21					unknown	3885		
OM744403	Rift Valley fever virus	OM744403.1	2016-06-21					unknown	6404		
OM744402	Rift Valley fever virus	OM744402.1	1974				cow	unknown	1691		
OM744401	Rift Valley fever virus	OM744401.1	1974				cow	unknown	3885		
OM744400	Rift Valley fever virus	OM744400.1	1974				cow	unknown	6404		
OK415596	Rift Valley fever virus	OK415596.1	2018				mosquito	unknown	232		
OK415595	Rift Valley fever virus	OK415595.1	2018				mosquito	unknown	2066		
OK415594	Rift Valley fever virus	OK415594.1	2018				mosquito	unknown	200		
OK415593	Rift Valley fever virus	OK415593.1	2018				mosquito	unknown	461		
OK415592	Rift Valley fever virus	OK415592.1	2018				mosquito	unknown	4410		
OK415591	Rift Valley fever virus	OK415591.1	2018				mosquito	unknown	1940		
OK415590	Rift Valley fever virus	OK415590.1	2018				mosquito	unknown	773		
OK392020	Rift Valley fever virus	OK392020.1	2018				mosquito	unknown	821		
OM744379	Rift Valley fever virus	OM744379.1	2021-07-15				Bos taurus	unknown	6400		
OM744378	Rift Valley fever virus	OM744378.1	2021-07-15				Bos taurus	unknown	6396		
OM744377	Rift Valley fever virus	OM744377.1	2021-07-15				Bos taurus	unknown	6397		
OM744376	Rift Valley fever virus	OM744376.1	2021-07-15				Bos taurus	unknown	6399		
OM744375	Rift Valley fever virus	OM744375.1	2021-07-15				Bos taurus	unknown	6397		
OM744374	Rift Valley fever virus	OM744374.1	2021-07-15				Bos taurus	unknown	1690		
OM744373	Rift Valley fever virus	OM744373.1	2021-07-15				Bos taurus	unknown	1689		
OM744372	Rift Valley fever virus	OM744372.1	2021-07-15				Bos taurus	unknown	1689		
OM744371	Rift Valley fever virus	OM744371.1	2021-07-15				Bos taurus	unknown	1690		
OM744370	Rift Valley fever virus	OM744370.1	2021-07-15				Bos taurus	unknown	1689		
OM744369	Rift Valley fever virus	OM744369.1	2021-07-15				Bos taurus	unknown	3881		
OM744368	Rift Valley fever virus	OM744368.1	2021-07-15				Bos taurus	unknown	3874		
OM744367	Rift Valley fever virus	OM744367.1	2021-07-15				Bos taurus	unknown	3879		
OM744366	Rift Valley fever virus	OM744366.1	2021-07-15				Bos taurus	unknown	3884		
OM744365	Rift Valley fever virus	OM744365.1	2021-07-15				Bos taurus	unknown	3882		
MZ513013	Rift Valley fever virus	MZ513013.1	2020				Homo sapiens	unknown	6292		
MZ513012	Rift Valley fever virus	MZ513012.1	2020				Homo sapiens	unknown	6400		
MZ513011	Rift Valley fever virus	MZ513011.1	2020				Homo sapiens	unknown	6376		
MZ513010	Rift Valley fever virus	MZ513010.1	2020				Homo sapiens	unknown	3857		
MZ513009	Rift Valley fever virus	MZ513009.1	2020				Homo sapiens	unknown	3600		
MZ513008	Rift Valley fever virus	MZ513008.1	2020				Homo sapiens	unknown	3428		
MZ513007	Rift Valley fever virus	MZ513007.1	2020				Homo sapiens	unknown	1358		
MZ513006	Rift Valley fever virus	MZ513006.1	2020				Homo sapiens	unknown	1407		
MZ513005	Rift Valley fever virus	MZ513005.1	2020				Homo sapiens	unknown	1396		
MW816827	Rift Valley fever virus	MW816827.1	2019-12-11				bat	unknown	599		
MW816826	Rift Valley fever virus	MW816826.1	2019-12-11				bat	unknown	599		
MW717938	Rift Valley fever virus	MW717938.1	2019-12-11				bat	unknown	510		
MW717937	Rift Valley fever virus	MW717937.1	2019-12-11				bat	unknown	513		
MW183126	Rift Valley fever virus	MW183126.1	2017				Aedes durbanensis	unknown	3562		
MW316062	Rift Valley fever virus	MW316062.1	2018				alpacas	unknown	221		
MW316061	Rift Valley fever virus	MW316061.1	2018				alpacas	unknown	221		
MW316060	Rift Valley fever virus	MW316060.1	2018				alpacas	unknown	498		
MW316059	Rift Valley fever virus	MW316059.1	2018				alpacas	unknown	498		
MW316058	Rift Valley fever virus	MW316058.1	2018				alpacas	unknown	314		
MW316057	Rift Valley fever virus	MW316057.1	2018				alpacas	unknown	314		
MT561464	Rift Valley fever virus	MT561464.1	2011-07-30				springbok	unknown	6345		
MT561461	Rift Valley fever virus	MT561461.1	2010-07-30				ovine	unknown	6404		
MT561463	Rift Valley fever virus	MT561463.1	2011-07-30				springbok	unknown	3830		
MT561460	Rift Valley fever virus	MT561460.1	2010-07-30				ovine	unknown	3885		
MT561462	Rift Valley fever virus	MT561462.1	2011-07-30				springbok	unknown	1690		
MT561459	Rift Valley fever virus	MT561459.1	2010-07-30				ovine	unknown	1690		
MG659990	Rift Valley fever virus	MG659990.1	1975				Homo sapiens	unknown	1691		
MG659989	Rift Valley fever virus	MG659989.1	1955				Aedes sp. (mosquito)	unknown	1691		
MG659988	Rift Valley fever virus	MG659988.1	1978				bovine	unknown	1691		
MG659987	Rift Valley fever virus	MG659987.1	1978				ovine	unknown	1691		
MG659986	Rift Valley fever virus	MG659986.1	1976				Homo sapiens	unknown	1691		
MG659985	Rift Valley fever virus	MG659985.1	1972				ovine	unknown	1690		
MG659984	Rift Valley fever virus	MG659984.1	1962				bovine	unknown	1691		
MG659983	Rift Valley fever virus	MG659983.1	2011				Homo sapiens	unknown	1690		
MG659982	Rift Valley fever virus	MG659982.1	2011				Homo sapiens	unknown	1690		
MG659981	Rift Valley fever virus	MG659981.1	2011				Homo sapiens	unknown	1690		
MG659980	Rift Valley fever virus	MG659980.1	2011				Homo sapiens	unknown	1690		
MG659979	Rift Valley fever virus	MG659979.1	2011				Homo sapiens	unknown	1690		
MG659978	Rift Valley fever virus	MG659978.1	2011				Homo sapiens	unknown	1690		
MG659977	Rift Valley fever virus	MG659977.1	2011				Homo sapiens	unknown	1692		
MG659976	Rift Valley fever virus	MG659976.1	2011				Homo sapiens	unknown	1690		
MG659975	Rift Valley fever virus	MG659975.1	2010				Homo sapiens	unknown	1690		
MG659974	Rift Valley fever virus	MG659974.1	2010				Homo sapiens	unknown	1690		
MG659973	Rift Valley fever virus	MG659973.1	2010				Homo sapiens	unknown	1692		
MG659972	Rift Valley fever virus	MG659972.1	2010				Homo sapiens	unknown	1690		
MG659971	Rift Valley fever virus	MG659971.1	2010				Homo sapiens	unknown	1690		
MG659970	Rift Valley fever virus	MG659970.1	2010				Homo sapiens	unknown	1692		
MG659969	Rift Valley fever virus	MG659969.1	2010				Homo sapiens	unknown	1691		
MG659968	Rift Valley fever virus	MG659968.1	2010				Homo sapiens	unknown	1690		
MG659967	Rift Valley fever virus	MG659967.1	2010				Homo sapiens	unknown	1690		
MG659966	Rift Valley fever virus	MG659966.1	2010				Homo sapiens	unknown	1690		
MG659965	Rift Valley fever virus	MG659965.1	2010				Homo sapiens	unknown	1690		
MG659964	Rift Valley fever virus	MG659964.1	2010				Homo sapiens	unknown	1690		
MG659963	Rift Valley fever virus	MG659963.1	2010				Homo sapiens	unknown	1691		
MG659962	Rift Valley fever virus	MG659962.1	2010				Homo sapiens	unknown	1691		
MG659961	Rift Valley fever virus	MG659961.1	2010				Homo sapiens	unknown	1690		
MG659960	Rift Valley fever virus	MG659960.1	2010				Homo sapiens	unknown	1690		
MG659959	Rift Valley fever virus	MG659959.1	2010				Homo sapiens	unknown	1690		
MG659958	Rift Valley fever virus	MG659958.1	2010				Homo sapiens	unknown	1690		
MG659957	Rift Valley fever virus	MG659957.1	2010				Homo sapiens	unknown	1690		
MG659956	Rift Valley fever virus	MG659956.1	2010				Homo sapiens	unknown	1690		
MG659955	Rift Valley fever virus	MG659955.1	2010				Homo sapiens	unknown	1691		
MG659954	Rift Valley fever virus	MG659954.1	2010				Homo sapiens	unknown	1691		
MG659953	Rift Valley fever virus	MG659953.1	2010				Homo sapiens	unknown	1690		
MG659952	Rift Valley fever virus	MG659952.1	2010				Homo sapiens	unknown	1690		
MG659951	Rift Valley fever virus	MG659951.1	2010				Homo sapiens	unknown	1690		
MG659950	Rift Valley fever virus	MG659950.1	2010				Homo sapiens	unknown	1690		
MG659949	Rift Valley fever virus	MG659949.1	2010				Homo sapiens	unknown	1690		
MG659948	Rift Valley fever virus	MG659948.1	2010				Homo sapiens	unknown	1690		
MG659947	Rift Valley fever virus	MG659947.1	2010				Homo sapiens	unknown	1690		
MG659946	Rift Valley fever virus	MG659946.1	2010				Homo sapiens	unknown	1690		
MG659945	Rift Valley fever virus	MG659945.1	2010				Homo sapiens	unknown	1690		
MG659944	Rift Valley fever virus	MG659944.1	2010				Homo sapiens	unknown	1690		
MG659943	Rift Valley fever virus	MG659943.1	2010				Homo sapiens	unknown	1690		
MG659942	Rift Valley fever virus	MG659942.1	2010				Homo sapiens	unknown	1690		
MG659941	Rift Valley fever virus	MG659941.1	2010				Homo sapiens	unknown	1690		
MG659940	Rift Valley fever virus	MG659940.1	2010				Homo sapiens	unknown	1690		
MG659939	Rift Valley fever virus	MG659939.1	2010				Homo sapiens	unknown	1690		
MG659938	Rift Valley fever virus	MG659938.1	2010				Homo sapiens	unknown	1690		
MG659937	Rift Valley fever virus	MG659937.1	2010				Homo sapiens	unknown	1690		
MG659936	Rift Valley fever virus	MG659936.1	2010				Homo sapiens	unknown	1690		
MG659935	Rift Valley fever virus	MG659935.1	2010				Homo sapiens	unknown	1691		
MG659934	Rift Valley fever virus	MG659934.1	2010				Homo sapiens	unknown	1691		
MG659933	Rift Valley fever virus	MG659933.1	2010				Homo sapiens	unknown	1690		
MG659932	Rift Valley fever virus	MG659932.1	2010				Homo sapiens	unknown	1690		
MG659931	Rift Valley fever virus	MG659931.1	2010				Homo sapiens	unknown	1691		
MG659930	Rift Valley fever virus	MG659930.1	2010				Homo sapiens	unknown	1691		
MG659929	Rift Valley fever virus	MG659929.1	2010				Homo sapiens	unknown	1690		
MG659928	Rift Valley fever virus	MG659928.1	2010				Homo sapiens	unknown	1690		
MG659927	Rift Valley fever virus	MG659927.1	2010				Homo sapiens	unknown	1690		
MG659926	Rift Valley fever virus	MG659926.1	2010				Homo sapiens	unknown	1690		
MG659925	Rift Valley fever virus	MG659925.1	2010				Homo sapiens	unknown	1690		
MG659924	Rift Valley fever virus	MG659924.1	2010				Homo sapiens	unknown	1690		
MG659923	Rift Valley fever virus	MG659923.1	2010				Homo sapiens	unknown	1690		
MG659922	Rift Valley fever virus	MG659922.1	2010				Homo sapiens	unknown	1690		
MG659921	Rift Valley fever virus	MG659921.1	2010				Homo sapiens	unknown	1690		
MG659920	Rift Valley fever virus	MG659920.1	2010				Homo sapiens	unknown	1690		
MG659919	Rift Valley fever virus	MG659919.1	2010				Homo sapiens	unknown	1690		
MG659918	Rift Valley fever virus	MG659918.1	2010				Homo sapiens	unknown	1690		
MG659917	Rift Valley fever virus	MG659917.1	2010				Homo sapiens	unknown	1690		
MG659916	Rift Valley fever virus	MG659916.1	2010				Homo sapiens	unknown	1690		
MG659915	Rift Valley fever virus	MG659915.1	2010				Homo sapiens	unknown	1690		
MG659914	Rift Valley fever virus	MG659914.1	2010				Homo sapiens	unknown	1690		
MG659913	Rift Valley fever virus	MG659913.1	2010				Homo sapiens	unknown	1690		
MG659912	Rift Valley fever virus	MG659912.1	2010				Homo sapiens	unknown	1690		
MG659911	Rift Valley fever virus	MG659911.1	2010				Homo sapiens	unknown	1690		
MG659910	Rift Valley fever virus	MG659910.1	2010				Homo sapiens	unknown	1690		
MG659909	Rift Valley fever virus	MG659909.1	2010				Homo sapiens	unknown	1690		
MG659908	Rift Valley fever virus	MG659908.1	2010				Homo sapiens	unknown	1690		
MG659907	Rift Valley fever virus	MG659907.1	2010				Homo sapiens	unknown	1691		
MG659906	Rift Valley fever virus	MG659906.1	2010				Homo sapiens	unknown	1690		
MG659905	Rift Valley fever virus	MG659905.1	1955				Aedes circumluteolus (mosquito)	unknown	1692		
MG659904	Rift Valley fever virus	MG659904.1	1975				Homo sapiens	unknown	6404		
MG659903	Rift Valley fever virus	MG659903.1	1955				Aedes sp. (mosquito)	unknown	6404		
MG659902	Rift Valley fever virus	MG659902.1	1978				bovine	unknown	6404		
MG659901	Rift Valley fever virus	MG659901.1	1978				ovine	unknown	6404		
MG659900	Rift Valley fever virus	MG659900.1	1976				Homo sapiens	unknown	6404		
MG659899	Rift Valley fever virus	MG659899.1	1972				ovine	unknown	6404		
MG659898	Rift Valley fever virus	MG659898.1	1962				bovine	unknown	6404		
MG659897	Rift Valley fever virus	MG659897.1	2011				Homo sapiens	unknown	6404		
MG659896	Rift Valley fever virus	MG659896.1	2011				Homo sapiens	unknown	6404		
MG659895	Rift Valley fever virus	MG659895.1	2011				Homo sapiens	unknown	6404		
MG659894	Rift Valley fever virus	MG659894.1	2011				Homo sapiens	unknown	6404		
MG659893	Rift Valley fever virus	MG659893.1	2011				Homo sapiens	unknown	6404		
MG659892	Rift Valley fever virus	MG659892.1	2011				Homo sapiens	unknown	6404		
MG659891	Rift Valley fever virus	MG659891.1	2011				Homo sapiens	unknown	6404		
MG659890	Rift Valley fever virus	MG659890.1	2011				Homo sapiens	unknown	6404		
MG659889	Rift Valley fever virus	MG659889.1	2010				Homo sapiens	unknown	6404		
MG659888	Rift Valley fever virus	MG659888.1	2010				Homo sapiens	unknown	6404		
MG659887	Rift Valley fever virus	MG659887.1	2010				Homo sapiens	unknown	6404		
MG659886	Rift Valley fever virus	MG659886.1	2010				Homo sapiens	unknown	6404		
MG659885	Rift Valley fever virus	MG659885.1	2010				Homo sapiens	unknown	6404		
MG659884	Rift Valley fever virus	MG659884.1	2010				Homo sapiens	unknown	6404		
MG659883	Rift Valley fever virus	MG659883.1	2010				Homo sapiens	unknown	6404		
MG659882	Rift Valley fever virus	MG659882.1	2010				Homo sapiens	unknown	6404		
MG659881	Rift Valley fever virus	MG659881.1	2010				Homo sapiens	unknown	6404		
MG659880	Rift Valley fever virus	MG659880.1	2010				Homo sapiens	unknown	6404		
MG659879	Rift Valley fever virus	MG659879.1	2010				Homo sapiens	unknown	6404		
MG659878	Rift Valley fever virus	MG659878.1	2010				Homo sapiens	unknown	6404		
MG659877	Rift Valley fever virus	MG659877.1	2010				Homo sapiens	unknown	6404		
MG659876	Rift Valley fever virus	MG659876.1	2010				Homo sapiens	unknown	6404		
MG659875	Rift Valley fever virus	MG659875.1	2010				Homo sapiens	unknown	6404		
MG659874	Rift Valley fever virus	MG659874.1	2010				Homo sapiens	unknown	6404		
MG659873	Rift Valley fever virus	MG659873.1	2010				Homo sapiens	unknown	6404		
MG659872	Rift Valley fever virus	MG659872.1	2010				Homo sapiens	unknown	6404		
MG659871	Rift Valley fever virus	MG659871.1	2010				Homo sapiens	unknown	6404		
MG659870	Rift Valley fever virus	MG659870.1	2010				Homo sapiens	unknown	6404		
MG659869	Rift Valley fever virus	MG659869.1	2010				Homo sapiens	unknown	6404		
MG659868	Rift Valley fever virus	MG659868.1	2010				Homo sapiens	unknown	6404		
MG659867	Rift Valley fever virus	MG659867.1	2010				Homo sapiens	unknown	6404		
MG659866	Rift Valley fever virus	MG659866.1	2010				Homo sapiens	unknown	6404		
MG659865	Rift Valley fever virus	MG659865.1	2010				Homo sapiens	unknown	6404		
MG659864	Rift Valley fever virus	MG659864.1	2010				Homo sapiens	unknown	6404		
MG659863	Rift Valley fever virus	MG659863.1	2010				Homo sapiens	unknown	6404		
MG659862	Rift Valley fever virus	MG659862.1	2010				Homo sapiens	unknown	6404		
MG659861	Rift Valley fever virus	MG659861.1	2010				Homo sapiens	unknown	6404		
MG659860	Rift Valley fever virus	MG659860.1	2010				Homo sapiens	unknown	6404		
MG659859	Rift Valley fever virus	MG659859.1	2010				Homo sapiens	unknown	6404		
MG659858	Rift Valley fever virus	MG659858.1	2010				Homo sapiens	unknown	6404		
MG659857	Rift Valley fever virus	MG659857.1	2010				Homo sapiens	unknown	6404		
MG659856	Rift Valley fever virus	MG659856.1	2010				Homo sapiens	unknown	6404		
MG659855	Rift Valley fever virus	MG659855.1	2010				Homo sapiens	unknown	6404		
MG659854	Rift Valley fever virus	MG659854.1	2010				Homo sapiens	unknown	6404		
MG659853	Rift Valley fever virus	MG659853.1	2010				Homo sapiens	unknown	6404		
MG659852	Rift Valley fever virus	MG659852.1	2010				Homo sapiens	unknown	6404		
MG659851	Rift Valley fever virus	MG659851.1	2010				Homo sapiens	unknown	6404		
MG659850	Rift Valley fever virus	MG659850.1	2010				Homo sapiens	unknown	6404		
MG659849	Rift Valley fever virus	MG659849.1	2010				Homo sapiens	unknown	6404		
MG659848	Rift Valley fever virus	MG659848.1	2010				Homo sapiens	unknown	6404		
MG659847	Rift Valley fever virus	MG659847.1	2010				Homo sapiens	unknown	6404		
MG659846	Rift Valley fever virus	MG659846.1	2010				Homo sapiens	unknown	6404		
MG659845	Rift Valley fever virus	MG659845.1	2010				Homo sapiens	unknown	6404		
MG659844	Rift Valley fever virus	MG659844.1	2010				Homo sapiens	unknown	6404		
MG659843	Rift Valley fever virus	MG659843.1	2010				Homo sapiens	unknown	6404		
MG659842	Rift Valley fever virus	MG659842.1	2010				Homo sapiens	unknown	6404		
MG659841	Rift Valley fever virus	MG659841.1	2010				Homo sapiens	unknown	6404		
MG659840	Rift Valley fever virus	MG659840.1	2010				Homo sapiens	unknown	6404		
MG659839	Rift Valley fever virus	MG659839.1	2010				Homo sapiens	unknown	6404		
MG659838	Rift Valley fever virus	MG659838.1	2010				Homo sapiens	unknown	6404		
MG659837	Rift Valley fever virus	MG659837.1	2010				Homo sapiens	unknown	6404		
MG659836	Rift Valley fever virus	MG659836.1	2010				Homo sapiens	unknown	6404		
MG659835	Rift Valley fever virus	MG659835.1	2010				Homo sapiens	unknown	6404		
MG659834	Rift Valley fever virus	MG659834.1	2010				Homo sapiens	unknown	6404		
MG659833	Rift Valley fever virus	MG659833.1	2010				Homo sapiens	unknown	6404		
MG659832	Rift Valley fever virus	MG659832.1	2010				Homo sapiens	unknown	6404		
MG659831	Rift Valley fever virus	MG659831.1	2010				Homo sapiens	unknown	6404		
MG659830	Rift Valley fever virus	MG659830.1	2010				Homo sapiens	unknown	6404		
MG659829	Rift Valley fever virus	MG659829.1	2010				Homo sapiens	unknown	6404		
MG659828	Rift Valley fever virus	MG659828.1	2010				Homo sapiens	unknown	6404		
MG659827	Rift Valley fever virus	MG659827.1	2010				Homo sapiens	unknown	6404		
MG659826	Rift Valley fever virus	MG659826.1	2010				Homo sapiens	unknown	6404		
MG659825	Rift Valley fever virus	MG659825.1	2010				Homo sapiens	unknown	6404		
MG659824	Rift Valley fever virus	MG659824.1	2010				Homo sapiens	unknown	6404		
MG659823	Rift Valley fever virus	MG659823.1	2010				Homo sapiens	unknown	6404		
MG659822	Rift Valley fever virus	MG659822.1	2010				Homo sapiens	unknown	6404		
MG659821	Rift Valley fever virus	MG659821.1	2010				Homo sapiens	unknown	6404		
MG659820	Rift Valley fever virus	MG659820.1	2010				Homo sapiens	unknown	6404		
MG659819	Rift Valley fever virus	MG659819.1	1955				Aedes circumluteolus (mosquito)	unknown	6404		
MG659818	Rift Valley fever virus	MG659818.1	1975				Homo sapiens	unknown	3885		
MG659817	Rift Valley fever virus	MG659817.1	1955				Aedes sp. (mosquito)	unknown	3885		
MG659816	Rift Valley fever virus	MG659816.1	1978				bovine	unknown	3885		
MG659815	Rift Valley fever virus	MG659815.1	1978				ovine	unknown	3885		
MG659814	Rift Valley fever virus	MG659814.1	1976				Homo sapiens	unknown	3885		
MG659813	Rift Valley fever virus	MG659813.1	1972				ovine	unknown	3885		
MG659812	Rift Valley fever virus	MG659812.1	1962				bovine	unknown	3885		
MG659811	Rift Valley fever virus	MG659811.1	2011				Homo sapiens	unknown	3885		
MG659810	Rift Valley fever virus	MG659810.1	2011				Homo sapiens	unknown	3885		
MG659809	Rift Valley fever virus	MG659809.1	2011				Homo sapiens	unknown	3885		
MG659808	Rift Valley fever virus	MG659808.1	2011				Homo sapiens	unknown	3885		
MG659807	Rift Valley fever virus	MG659807.1	2011				Homo sapiens	unknown	3885		
MG659806	Rift Valley fever virus	MG659806.1	2011				Homo sapiens	unknown	3885		
MG659805	Rift Valley fever virus	MG659805.1	2011				Homo sapiens	unknown	3885		
MG659804	Rift Valley fever virus	MG659804.1	2011				Homo sapiens	unknown	3885		
MG659803	Rift Valley fever virus	MG659803.1	2010				Homo sapiens	unknown	3885		
MG659802	Rift Valley fever virus	MG659802.1	2010				Homo sapiens	unknown	3885		
MG659801	Rift Valley fever virus	MG659801.1	2010				Homo sapiens	unknown	3885		
MG659800	Rift Valley fever virus	MG659800.1	2010				Homo sapiens	unknown	3885		
MG659799	Rift Valley fever virus	MG659799.1	2010				Homo sapiens	unknown	3885		
MG659798	Rift Valley fever virus	MG659798.1	2010				Homo sapiens	unknown	3885		
MG659797	Rift Valley fever virus	MG659797.1	2010				Homo sapiens	unknown	3885		
MG659796	Rift Valley fever virus	MG659796.1	2010				Homo sapiens	unknown	3885		
MG659795	Rift Valley fever virus	MG659795.1	2010				Homo sapiens	unknown	3885		
MG659794	Rift Valley fever virus	MG659794.1	2010				Homo sapiens	unknown	3885		
MG659793	Rift Valley fever virus	MG659793.1	2010				Homo sapiens	unknown	3885		
MG659792	Rift Valley fever virus	MG659792.1	2010				Homo sapiens	unknown	3885		
MG659791	Rift Valley fever virus	MG659791.1	2010				Homo sapiens	unknown	3885		
MG659790	Rift Valley fever virus	MG659790.1	2010				Homo sapiens	unknown	3885		
MG659789	Rift Valley fever virus	MG659789.1	2010				Homo sapiens	unknown	3885		
MG659788	Rift Valley fever virus	MG659788.1	2010				Homo sapiens	unknown	3885		
MG659787	Rift Valley fever virus	MG659787.1	2010				Homo sapiens	unknown	3885		
MG659786	Rift Valley fever virus	MG659786.1	2010				Homo sapiens	unknown	3885		
MG659785	Rift Valley fever virus	MG659785.1	2010				Homo sapiens	unknown	3885		
MG659784	Rift Valley fever virus	MG659784.1	2010				Homo sapiens	unknown	3885		
MG659783	Rift Valley fever virus	MG659783.1	2010				Homo sapiens	unknown	3885		
MG659782	Rift Valley fever virus	MG659782.1	2010				Homo sapiens	unknown	3885		
MG659781	Rift Valley fever virus	MG659781.1	2010				Homo sapiens	unknown	3885		
MG659780	Rift Valley fever virus	MG659780.1	2010				Homo sapiens	unknown	3885		
MG659779	Rift Valley fever virus	MG659779.1	2010				Homo sapiens	unknown	3885		
MG659778	Rift Valley fever virus	MG659778.1	2010				Homo sapiens	unknown	3885		
MG659777	Rift Valley fever virus	MG659777.1	2010				Homo sapiens	unknown	3885		
MG659776	Rift Valley fever virus	MG659776.1	2010				Homo sapiens	unknown	3885		
MG659775	Rift Valley fever virus	MG659775.1	2010				Homo sapiens	unknown	3885		
MG659774	Rift Valley fever virus	MG659774.1	2010				Homo sapiens	unknown	3885		
MG659773	Rift Valley fever virus	MG659773.1	2010				Homo sapiens	unknown	3885		
MG659772	Rift Valley fever virus	MG659772.1	2010				Homo sapiens	unknown	3885		
MG659771	Rift Valley fever virus	MG659771.1	2010				Homo sapiens	unknown	3885		
MG659770	Rift Valley fever virus	MG659770.1	2010				Homo sapiens	unknown	3885		
